info @storybook/react v6.5.0-alpha.61
info 
info => Cleaning outputDir: C:\\Users\\Usuario\\AppData\\Local\\Temp\\chromatic--5128-xjDY6dcMAnEq
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:13404) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Usuario\Desktop\my-storybook\storybook-init-framework-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\.storybook\preview.js-generated-config-entry.js C:\Users\Usuario\Desktop\my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 589/601 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 590/601 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 69% building 591/601 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 68% building 591/602 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 592/602 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 593/602 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 594/602 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 595/602 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 596/602 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 597/602 modules 5 active C:\Users\Usuario\Desktop\my-storybook\node_modules\airbnb-js-shims\target\es2020.js
<s> [webpack.Progress] 69% building 597/603 modules 6 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\toString.js
<s> [webpack.Progress] 69% building 597/604 modules 7 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_castSlice.js
<s> [webpack.Progress] 69% building 597/605 modules 8 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stringToArray.js
<s> [webpack.Progress] 69% building 597/606 modules 9 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_root.js
<s> [webpack.Progress] 69% building 597/607 modules 10 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicode.js
<s> [webpack.Progress] 68% building 597/608 modules 11 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseGet.js
<s> [webpack.Progress] 68% building 597/609 modules 12 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getNative.js
<s> [webpack.Progress] 68% building 597/610 modules 13 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_asciiWords.js
<s> [webpack.Progress] 68% building 597/611 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_castPath.js
<s> [webpack.Progress] 68% building 597/612 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 598/612 modules 14 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseHasIn.js
<s> [webpack.Progress] 68% building 598/613 modules 15 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 68% building 598/614 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_unicodeWords.js
<s> [webpack.Progress] 68% building 598/615 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 68% building 599/615 modules 16 active C:\Users\Usuario\Desktop\my-storybook\node_modules\style-loader\dist\runtime\injectStylesIntoStyleTag.js
<s> [webpack.Progress] 68% building 599/616 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_deburrLetter.js
<s> [webpack.Progress] 68% building 599/617 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\prop-types\factoryWithThrowingShims.js
<s> [webpack.Progress] 68% building 599/618 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 68% building 599/619 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 599/620 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\header.css
<s> [webpack.Progress] 67% building 599/621 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\button.css
<s> [webpack.Progress] 67% building 599/622 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\cjs.js??ref--11-1!C:\Users\Usuario\Desktop\my-storybook\node_modules\postcss-loader\dist\cjs.js??ref--11-2!C:\Users\Usuario\Desktop\my-storybook\src\stories\page.css
<s> [webpack.Progress] 67% building 599/623 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.aggregate-error.js
<s> [webpack.Progress] 67% building 599/624 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 600/624 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 601/624 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 601/625 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\source-map\source-map.js
<s> [webpack.Progress] 67% building 601/626 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\call-bind\callBound.js
<s> [webpack.Progress] 67% building 601/627 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 602/627 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 67% building 602/628 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 602/629 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\store\dist\esm\csf\testing-utils\index.js
<s> [webpack.Progress] 67% building 602/630 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object.values\implementation.js
<s> [webpack.Progress] 67% building 602/631 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 602/632 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isObject.js
<s> [webpack.Progress] 67% building 602/633 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\promise.prototype.finally\shim.js
<s> [webpack.Progress] 66% building 602/634 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\array.prototype.flat\auto.js
<s> [webpack.Progress] 66% building 602/635 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object.getownpropertydescriptors\implementation.js
<s> [webpack.Progress] 66% building 602/636 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-reduce.js
<s> [webpack.Progress] 66% building 602/637 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padend\implementation.js
<s> [webpack.Progress] 66% building 602/638 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\object.entries\implementation.js
<s> [webpack.Progress] 66% building 602/639 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 603/639 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 604/639 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 605/639 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 606/639 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 66% building 607/639 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 608/639 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 609/639 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\string.prototype.padstart\implementation.js
<s> [webpack.Progress] 67% building 609/640 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 610/640 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 611/640 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\esutils\lib\utils.js
<s> [webpack.Progress] 67% building 611/641 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\IsCallable.js
<s> [webpack.Progress] 67% building 611/642 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 612/642 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 613/642 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 614/642 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 615/642 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToIntegerOrInfinity.js
<s> [webpack.Progress] 67% building 615/643 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\ieee754.js
<s> [webpack.Progress] 67% building 615/644 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\css-loader\dist\runtime\api.js
<s> [webpack.Progress] 67% building 615/645 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.fill.js
<s> [webpack.Progress] 67% building 615/646 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.every.js
<s> [webpack.Progress] 67% building 615/647 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.copy-within.js
<s> [webpack.Progress] 66% building 615/648 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.typed-array.uint8-array.js
<s> [webpack.Progress] 66% building 615/649 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\web.url.to-json.js
<s> [webpack.Progress] 66% building 615/650 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-last-index-of.js
<s> [webpack.Progress] 66% building 615/651 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.code-point-at.js
<s> [webpack.Progress] 66% building 615/652 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.number.max-safe-integer.js
<s> [webpack.Progress] 66% building 615/653 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\to-index.js
<s> [webpack.Progress] 66% building 615/654 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\array-buffer-native.js
<s> [webpack.Progress] 66% building 615/655 modules 40 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 616/655 modules 39 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 617/655 modules 38 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 618/655 modules 37 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 619/655 modules 36 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 620/655 modules 35 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 621/655 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 622/655 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 67% building 623/655 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from-species-and-list.js
<s> [webpack.Progress] 66% building 623/656 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 624/656 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 625/656 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 67% building 625/657 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\doctrine\lib\utility.js
<s> [webpack.Progress] 66% building 625/658 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\doctrine\lib\typed.js
<s> [webpack.Progress] 66% building 625/659 modules 34 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 66% building 626/659 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 627/659 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\createPropDef.js
<s> [webpack.Progress] 67% building 627/660 modules 33 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 628/660 modules 32 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 629/660 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 630/660 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\core-client\dist\esm\preview\types.js
<s> [webpack.Progress] 67% building 630/661 modules 31 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 631/661 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 632/661 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 633/661 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_Stack.js
<s> [webpack.Progress] 67% building 633/662 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\isFinite.js
<s> [webpack.Progress] 67% building 633/663 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 634/663 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 635/663 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 67% building 635/664 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 67% building 635/665 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 636/665 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 637/665 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 638/665 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 639/665 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 640/665 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 641/665 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 67% building 642/665 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 643/665 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 644/665 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 68% building 644/666 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_equalArrays.js
<s> [webpack.Progress] 67% building 644/667 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 67% building 644/668 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\helpers\isNaN.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToObject.js
<s> [webpack.Progress] 67% building 644/671 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\SameValueZero.js
<s> [webpack.Progress] 67% building 644/672 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 67% building 645/672 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\es-abstract\2021\ToLength.js
<s> [webpack.Progress] 67% building 645/673 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 646/673 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 647/673 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\modules\es.string.small.js
<s> [webpack.Progress] 67% building 647/674 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseSet.js
<s> [webpack.Progress] 67% building 647/675 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 648/675 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 649/675 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 650/675 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 651/675 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 67% building 652/675 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 653/675 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 654/675 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 655/675 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_hasUnicodeWord.js
<s> [webpack.Progress] 68% building 655/676 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 656/676 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 657/676 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 658/676 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 659/676 modules 17 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-from.js
<s> [webpack.Progress] 68% building 659/677 modules 18 active C:\Users\Usuario\Desktop\my-storybook\node_modules\core-js\internals\typed-array-constructors-require-wrappers.js
<s> [webpack.Progress] 68% building 659/678 modules 19 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseToString.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseSlice.js
<s> [webpack.Progress] 68% building 659/680 modules 21 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_freeGlobal.js
<s> [webpack.Progress] 68% building 659/681 modules 22 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_asciiToArray.js
<s> [webpack.Progress] 67% building 659/682 modules 23 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_unicodeToArray.js
<s> [webpack.Progress] 67% building 659/683 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_toKey.js
<s> [webpack.Progress] 67% building 659/684 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 660/684 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_baseIsNative.js
<s> [webpack.Progress] 67% building 660/685 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_getValue.js
<s> [webpack.Progress] 67% building 660/686 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 661/686 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_stringToPath.js
<s> [webpack.Progress] 67% building 661/687 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_isKey.js
<s> [webpack.Progress] 67% building 661/688 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 67% building 661/689 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 662/689 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 663/689 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 664/689 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 665/689 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isLength.js
<s> [webpack.Progress] 67% building 665/690 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\proptypes\index.js
<s> [webpack.Progress] 67% building 665/691 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\typescript\index.js
<s> [webpack.Progress] 67% building 665/692 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 67% building 665/693 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\convert\flow\index.js
<s> [webpack.Progress] 67% building 665/694 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\lodash\_basePropertyOf.js
<s> [webpack.Progress] 67% building 665/695 modules 30 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 666/695 modules 29 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 667/695 modules 28 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 668/695 modules 27 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 669/695 modules 26 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 670/695 modules 25 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
<s> [webpack.Progress] 67% building 671/695 modules 24 active C:\Users\Usuario\Desktop\my-storybook\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\utils\index.js
